iter	Passed	Remaining
438	389	497
439	390	496
440	390	495
441	391	494
442	392	493
443	393	492
444	393	491
445	394	490
446	395	489
447	396	488
448	397	487
449	398	486
450	398	485
451	399	484
452	400	483
453	400	482
454	401	480
455	402	479
456	403	479
457	403	477
458	404	476
459	405	475
460	406	475
461	407	473
462	407	473
463	408	472
464	409	471
465	410	470
466	411	469
467	412	468
468	412	467
469	413	466
470	414	465
471	415	464
472	415	463
473	416	462
474	417	461
475	418	460
476	419	459
477	420	458
478	420	457
479	421	457
480	423	456
481	424	455
482	424	454
483	425	453
484	426	452
485	426	451
486	427	450
487	428	449
488	428	448
489	429	447
490	430	446
491	431	445
492	431	444
493	432	442
494	433	441
495	435	442
496	436	441
497	437	440
498	437	439
499	438	438
500	439	437
501	440	436
502	440	435
503	441	434
504	442	433
505	443	432
506	444	431
507	444	430
508	445	429
509	446	428
510	446	427
511	447	426
512	448	425
513	449	424
514	449	423
515	450	422
516	451	421
517	452	420
518	452	419
519	453	418
520	454	417
521	455	417
522	456	416
523	457	415
524	458	414
525	458	413
526	459	412
527	460	411
528	460	410
529	461	409
530	462	408
531	463	407
532	464	406
533	465	406
534	466	405
535	468	405
536	469	404
537	470	403
538	471	403
539	473	403
540	474	402
541	475	402
542	476	401
543	480	402
544	481	402
545	483	401
546	484	401
547	487	401
548	488	401
549	489	400
550	491	400
551	493	400
552	494	399
553	495	398
554	496	398
555	497	397
556	499	396
557	500	396
558	501	395
559	504	396
560	505	395
561	506	395
562	508	394
563	509	393
564	510	393
565	511	392
566	513	391
567	514	391
568	518	392
569	519	391
570	520	390
571	521	390
572	523	389
573	524	389
574	525	388
575	527	387
576	528	387
577	529	386
578	530	385
579	534	387
580	535	386
581	536	385
582	537	384
583	539	384
584	540	383
585	541	382
586	542	381
587	543	380
588	544	380
589	549	381
590	550	380
591	551	380
592	553	379
593	554	379
594	555	378
595	556	377
596	557	376
597	559	375
598	562	376
599	564	376
600	568	377
601	570	377
602	572	376
603	573	376
604	574	375
605	576	374
606	579	375
607	580	374
608	581	373
609	583	373
610	585	372
611	587	372
612	589	372
613	591	371
614	594	372
615	596	371
616	598	371
617	599	370
618	601	369
619	602	369
620	603	368
621	604	367
622	606	367
623	608	366
624	609	365
625	611	365
626	612	364
627	613	363
628	614	362
629	615	361
630	617	360
631	618	359
632	619	359
633	620	358
634	621	357
635	622	356
636	623	355
637	624	354
638	626	353
639	627	352
640	628	351
641	629	350
642	630	349
643	631	348
644	632	348
645	633	347
646	635	346
647	637	346
648	638	345
649	641	345
650	642	344
651	644	343
652	645	342
653	647	342
654	648	341
655	650	340
656	651	339
657	652	339
658	653	338
659	655	337
660	656	336
661	657	335
662	658	334
663	659	333
664	660	332
665	661	331
666	663	331
667	666	331
668	667	330
669	668	329
670	670	328
671	671	327
672	672	326
673	673	325
674	675	325
675	676	324
676	677	323
677	679	322
678	681	321
679	682	321
680	686	321
681	688	320
682	689	319
683	690	319
684	691	318
685	692	317
686	694	316
687	695	315
688	696	314
689	697	313
690	699	312
691	701	312
692	702	311
693	703	310
694	704	309
695	705	308
696	707	307
697	708	306
698	709	305
699	710	304
700	711	303
701	712	302
702	714	301
703	716	301
704	717	300
705	718	299
706	719	298
707	721	297
708	722	296
709	723	295
710	725	294
711	726	294
712	729	293
713	730	292
714	732	291
715	734	291
716	736	290
717	737	289
718	739	288
719	740	287
720	744	288
721	745	287
722	746	286
723	747	284
724	749	284
725	750	283
726	751	282
727	752	281
728	753	279
729	754	278
730	756	278
731	759	277
732	760	277
733	762	276
734	764	275
735	765	274
736	766	273
737	767	272
738	768	271
739	769	270
740	770	269
741	773	268
742	774	267
743	775	266
744	776	265
745	777	264
746	778	263
747	779	262
748	780	261
749	781	260
750	782	259
751	783	258
752	784	257
753	786	256
754	787	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	793	249
761	794	248
762	795	246
763	796	245
764	796	244
765	797	243
766	798	242
767	800	241
768	801	240
769	802	239
770	803	238
771	804	237
772	805	236
773	806	235
774	808	234
775	809	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	816	227
782	817	226
783	818	225
784	819	224
785	820	223
786	821	222
787	822	221
788	823	220
789	824	219
790	825	218
791	826	216
792	827	215
793	828	214
794	829	213
795	831	213
796	832	212
797	833	210
798	834	209
799	835	208
800	836	207
801	837	206
802	838	205
803	839	204
804	840	203
805	842	202
806	843	201
807	844	200
808	845	199
809	847	198
810	847	197
811	848	196
812	850	195
813	851	194
814	852	193
815	853	192
816	855	191
817	856	190
818	856	189
819	857	188
820	859	187
821	861	186
822	862	185
823	862	184
824	864	183
825	865	182
826	866	181
827	867	180
828	868	179
829	869	178
830	870	177
831	871	175
832	872	174
833	874	173
834	875	173
835	876	171
836	877	170
837	878	169
838	879	168
839	880	167
840	881	166
841	882	165
842	883	164
843	885	163
844	886	162
845	887	161
846	888	160
847	890	159
848	891	158
849	891	157
850	892	156
851	893	155
852	894	154
853	895	153
854	896	152
855	897	151
856	898	149
857	899	148
858	901	147
859	902	146
860	903	145
861	904	144
862	905	143
863	906	142
864	907	141
865	908	140
866	910	139
867	911	138
868	912	137
869	914	136
870	915	135
871	916	134
872	918	133
873	919	132
874	920	131
875	921	130
876	922	129
877	923	128
878	924	127
879	925	126
880	926	125
881	927	124
882	929	123
883	930	122
884	931	121
885	932	120
886	934	119
887	935	118
888	936	116
889	938	115
890	939	114
891	940	113
892	941	112
893	942	111
894	943	110
895	944	109
896	946	108
897	947	107
898	949	106
899	950	105
900	952	104
901	954	103
902	956	102
903	957	101
904	958	100
905	960	99
906	961	98
907	962	97
908	964	96
909	965	95
910	967	94
911	968	93
912	969	92
913	970	91
914	971	90
915	972	89
916	973	88
917	975	87
918	976	86
919	977	85
920	980	84
921	981	83
922	982	81
923	983	80
924	984	79
925	986	78
926	987	77
927	988	76
928	989	75
929	990	74
930	991	73
931	995	72
932	996	71
933	997	70
934	998	69
935	999	68
936	1000	67
937	1002	66
938	1003	65
939	1004	64
940	1005	63
941	1009	62
942	1010	61
943	1011	59
944	1012	58
945	1013	57
946	1014	56
947	1015	55
948	1017	54
949	1018	53
950	1019	52
951	1021	51
952	1022	50
953	1023	49
954	1024	48
955	1025	47
956	1027	46
957	1028	45
958	1029	44
959	1030	42
960	1031	41
961	1032	40
962	1034	39
963	1035	38
964	1036	37
965	1038	36
966	1039	35
967	1040	34
968	1041	33
969	1043	32
970	1044	31
971	1045	30
972	1046	29
973	1047	27
974	1048	26
975	1049	25
976	1051	24
977	1053	23
978	1054	22
979	1055	21
980	1057	20
981	1058	19
982	1059	18
983	1061	17
984	1062	16
985	1063	15
986	1064	14
987	1066	12
988	1067	11
989	1068	10
990	1069	9
991	1071	8
992	1072	7
993	1073	6
994	1074	5
995	1075	4
996	1077	3
997	1078	2
998	1079	1
999	1080	0
